timestamp,home253_hall2336_sensor15205c15224_electric-mains_electric-combined,home253_utility2327_sensor15147_gas-pulse_gas
2017-12-18 04:00:00,289.0,0.0
2017-12-18 05:00:00,250.0,1453.0
2017-12-18 06:00:00,320.0,3799.0
2017-12-18 07:00:00,1256.0,4246.0
2017-12-18 08:00:00,1674.0,3799.0
2017-12-18 09:00:00,1744.0,3243.0
2017-12-18 10:00:00,771.0,6373.0
2017-12-18 11:00:00,738.0,6375.0
2017-12-18 12:00:00,438.0,0.0
2017-12-18 13:00:00,279.0,0.0
2017-12-18 14:00:00,275.0,0.0
2017-12-18 15:00:00,295.0,0.0
2017-12-18 16:00:00,251.0,0.0
2017-12-18 17:00:00,323.0,0.0
2017-12-18 18:00:00,832.0,7155.0
2017-12-18 19:00:00,2704.0,7714.0
2017-12-18 20:00:00,2192.0,6932.0
2017-12-18 21:00:00,1839.0,3911.0
2017-12-18 22:00:00,678.0,2010.0
2017-12-18 23:00:00,228.0,0.0
2017-12-19 00:00:00,275.0,0.0
2017-12-19 01:00:00,228.0,0.0
2017-12-19 04:00:00,208.0,0.0
2017-12-19 06:00:00,208.0,0.0
2017-12-19 07:00:00,1874.0,2460.0
2017-12-19 10:00:00,2058.0,2906.0
2017-12-19 11:00:00,1186.0,4692.0
2017-12-19 12:00:00,478.0,12751.0
2017-12-19 13:00:00,856.0,3690.0
2017-12-19 14:00:00,2727.0,3577.0
2017-12-19 15:00:00,1541.0,0.0
2017-12-19 16:00:00,1426.0,1788.0
2017-12-19 17:00:00,815.0,6260.0
2017-12-19 18:00:00,1811.0,3798.0
2017-12-19 19:00:00,1371.0,3580.0
2017-12-19 20:00:00,826.0,1453.0
2017-12-19 21:00:00,2235.0,2013.0
2017-12-19 22:00:00,949.0,1677.0
2017-12-19 23:00:00,374.0,2459.0
2017-12-20 00:00:00,255.0,0.0
2017-12-20 01:00:00,234.0,0.0
2017-12-20 02:00:00,354.0,0.0
2017-12-20 03:00:00,201.0,0.0
2017-12-20 04:00:00,272.0,0.0
2017-12-20 05:00:00,264.0,0.0
2017-12-20 06:00:00,243.0,223.0
2017-12-20 07:00:00,283.0,0.0
2017-12-20 08:00:00,1407.0,112.0
2017-12-20 09:00:00,2091.0,1118.0
2017-12-20 10:00:00,1770.0,5144.0
2017-12-20 11:00:00,2235.0,0.0
2017-12-20 12:00:00,1079.0,2125.0
2017-12-20 13:00:00,1096.0,670.0
2017-12-20 14:00:00,1002.0,2571.0
2017-12-20 15:00:00,878.0,4918.0
2017-12-20 16:00:00,1689.0,5925.0
2017-12-20 17:00:00,1235.0,3912.0
2017-12-20 18:00:00,1527.0,4470.0
2017-12-20 19:00:00,1974.0,4917.0
2017-12-20 20:00:00,1927.0,3687.0
2017-12-20 21:00:00,1037.0,3797.0
2017-12-20 22:00:00,407.0,2235.0
2017-12-20 23:00:00,226.0,0.0
2017-12-21 00:00:00,290.0,0.0
2017-12-21 01:00:00,215.0,0.0
2017-12-21 02:00:00,290.0,448.0
2017-12-21 03:00:00,253.0,335.0
2017-12-21 04:00:00,281.0,0.0
2017-12-21 05:00:00,217.0,0.0
2017-12-21 06:00:00,323.0,1120.0
2017-12-21 07:00:00,237.0,1117.0
2017-12-21 08:00:00,720.0,6595.0
2017-12-21 09:00:00,484.0,9166.0
2017-12-21 10:00:00,747.0,7831.0
2017-12-21 11:00:00,487.0,2792.0
2017-12-21 12:00:00,385.0,3464.0
2017-12-21 13:00:00,343.0,4021.0
2017-12-21 14:00:00,570.0,4583.0
2017-12-21 15:00:00,398.0,4357.0
2017-12-21 16:00:00,499.0,3577.0
2017-12-21 17:00:00,1252.0,4693.0
2017-12-21 18:00:00,1333.0,3465.0
2017-12-21 19:00:00,1843.0,3463.0
2017-12-21 20:00:00,986.0,3914.0
2017-12-21 21:00:00,561.0,4134.0
2017-12-21 22:00:00,346.0,895.0
2017-12-21 23:00:00,289.0,224.0
2017-12-22 00:00:00,274.0,0.0
2017-12-22 01:00:00,227.0,0.0
2017-12-22 02:00:00,271.0,0.0
2017-12-22 03:00:00,243.0,559.0
2017-12-22 04:00:00,286.0,447.0
2017-12-22 05:00:00,261.0,1788.0
2017-12-22 06:00:00,308.0,1564.0
2017-12-22 07:00:00,878.0,1789.0
2017-12-22 08:00:00,2200.0,4695.0
2017-12-22 09:00:00,1631.0,2347.0
2017-12-22 10:00:00,1964.0,1341.0
2017-12-22 11:00:00,1954.0,12750.0
2017-12-22 12:00:00,1424.0,1451.0
2017-12-22 13:00:00,1171.0,1341.0
2017-12-22 14:00:00,886.0,8053.0
2017-12-22 15:00:00,556.0,4136.0
2017-12-22 16:00:00,490.0,1452.0
2017-12-22 17:00:00,146.0,0.0
2017-12-22 18:00:00,359.0,0.0
2017-12-22 19:00:00,1249.0,3465.0
2017-12-22 20:00:00,993.0,2792.0
2017-12-22 21:00:00,366.0,2124.0
2017-12-22 22:00:00,529.0,2681.0
2017-12-22 23:00:00,304.0,336.0
2017-12-23 00:00:00,281.0,0.0
2017-12-23 01:00:00,260.0,0.0
2017-12-23 03:00:00,209.0,0.0
2017-12-23 04:00:00,209.0,0.0
2017-12-23 06:00:00,296.0,0.0
2017-12-23 07:00:00,292.0,0.0
2017-12-23 09:00:00,262.0,0.0
2017-12-23 10:00:00,215.0,0.0
2017-12-23 12:00:00,874.0,0.0
2017-12-23 13:00:00,1143.0,1567.0
2017-12-23 14:00:00,579.0,4695.0
2017-12-23 15:00:00,626.0,3240.0
2017-12-23 16:00:00,1970.0,2907.0
2017-12-23 17:00:00,1974.0,2907.0
2017-12-23 18:00:00,1535.0,1899.0
2017-12-23 19:00:00,867.0,2571.0
2017-12-23 20:00:00,590.0,1675.0
2017-12-23 21:00:00,622.0,2126.0
2017-12-23 22:00:00,252.0,336.0
2017-12-23 23:00:00,303.0,336.0
2017-12-24 00:00:00,251.0,335.0
2017-12-24 01:00:00,275.0,0.0
2017-12-24 02:00:00,222.0,0.0
2017-12-24 03:00:00,267.0,0.0
2017-12-24 04:00:00,241.0,559.0
2017-12-24 05:00:00,264.0,0.0
2017-12-24 06:00:00,226.0,0.0
2017-12-24 07:00:00,266.0,0.0
2017-12-24 08:00:00,233.0,559.0
2017-12-24 09:00:00,1216.0,1566.0
2017-12-24 10:00:00,859.0,6153.0
2017-12-24 11:00:00,2070.0,3017.0
2017-12-24 12:00:00,1504.0,1565.0
2017-12-24 13:00:00,733.0,1005.0
2017-12-24 14:00:00,508.0,1117.0
2017-12-24 15:00:00,1903.0,2793.0
2017-12-24 16:00:00,818.0,1787.0
2017-12-24 17:00:00,683.0,560.0
2017-12-24 18:00:00,1565.0,1789.0
2017-12-24 19:00:00,946.0,4360.0
2017-12-24 20:00:00,518.0,2908.0
2017-12-24 21:00:00,1916.0,2459.0
2017-12-24 22:00:00,691.0,2797.0
2017-12-24 23:00:00,291.0,559.0
2017-12-25 00:00:00,242.0,0.0
2017-12-25 01:00:00,298.0,0.0
2017-12-25 03:00:00,212.0,0.0
2017-12-25 04:00:00,212.0,0.0
2017-12-25 06:00:00,1518.0,0.0
2017-12-25 07:00:00,2473.0,0.0
2017-12-25 09:00:00,512.0,1565.0
2017-12-25 10:00:00,595.0,0.0
2017-12-25 12:00:00,857.0,1230.0
2017-12-25 13:00:00,904.0,0.0
2017-12-25 15:00:00,857.0,783.0
2017-12-25 18:00:00,1421.0,1566.0
2017-12-25 20:00:00,486.0,0.0
2017-12-25 21:00:00,715.0,0.0
2017-12-25 23:00:00,298.0,0.0
2017-12-26 00:00:00,314.0,1452.0
2017-12-26 01:00:00,262.0,1340.0
2017-12-26 02:00:00,489.0,2122.0
2017-12-26 03:00:00,369.0,1564.0
2017-12-26 04:00:00,331.0,1677.0
2017-12-26 05:00:00,260.0,2348.0
2017-12-26 06:00:00,319.0,3017.0
2017-12-26 07:00:00,436.0,3129.0
2017-12-26 08:00:00,441.0,3129.0
2017-12-26 09:00:00,522.0,8390.0
2017-12-26 10:00:00,722.0,3129.0
2017-12-26 11:00:00,2018.0,5701.0
2017-12-26 12:00:00,3034.0,5036.0
2017-12-26 13:00:00,1906.0,2346.0
2017-12-26 14:00:00,4267.0,335.0
2017-12-26 15:00:00,1814.0,1006.0
2017-12-26 16:00:00,254.0,0.0
2017-12-26 17:00:00,3074.0,3802.0
2017-12-26 18:00:00,3297.0,2458.0
2017-12-26 19:00:00,4424.0,3466.0
2017-12-26 20:00:00,2355.0,2682.0
2017-12-26 21:00:00,2210.0,2907.0
2017-12-26 22:00:00,517.0,3019.0
2017-12-26 23:00:00,356.0,3910.0
2017-12-27 00:00:00,549.0,4692.0
2017-12-27 01:00:00,288.0,1118.0
2017-12-27 04:00:00,352.0,1567.0
2017-12-27 06:00:00,400.0,782.0
2017-12-27 07:00:00,835.0,1118.0
2017-12-27 09:00:00,1182.0,448.0
2017-12-27 10:00:00,314.0,335.0
2017-12-27 12:00:00,700.0,1117.0
2017-12-27 13:00:00,325.0,894.0
2017-12-27 15:00:00,465.0,1340.0
2017-12-27 18:00:00,2110.0,559.0
2017-12-27 20:00:00,610.0,0.0
2017-12-27 21:00:00,1618.0,2237.0
2017-12-27 23:00:00,553.0,1453.0
2017-12-28 01:00:00,299.0,0.0
2017-12-28 02:00:00,240.0,447.0
2017-12-28 03:00:00,505.0,2573.0
2017-12-28 04:00:00,567.0,1118.0
2017-12-28 05:00:00,286.0,2348.0
2017-12-28 06:00:00,276.0,2906.0
2017-12-28 07:00:00,489.0,3018.0
2017-12-28 08:00:00,1345.0,6708.0
2017-12-28 09:00:00,811.0,9502.0
2017-12-28 10:00:00,1270.0,2123.0
2017-12-28 11:00:00,2801.0,1007.0
2017-12-28 12:00:00,1738.0,112.0
2017-12-28 13:00:00,2011.0,335.0
2017-12-28 14:00:00,1431.0,1453.0
2017-12-28 15:00:00,1982.0,1341.0
2017-12-28 16:00:00,2195.0,1901.0
2017-12-28 17:00:00,1921.0,112.0
2017-12-28 18:00:00,1582.0,448.0
2017-12-28 19:00:00,1635.0,2016.0
2017-12-28 20:00:00,2545.0,2234.0
2017-12-28 21:00:00,1496.0,1565.0
2017-12-28 22:00:00,1311.0,1565.0
2017-12-28 23:00:00,1017.0,1678.0
2017-12-29 00:00:00,412.0,1677.0
2017-12-29 01:00:00,239.0,336.0
2017-12-29 03:00:00,330.0,0.0
2017-12-29 04:00:00,251.0,224.0
2017-12-29 06:00:00,382.0,670.0
2017-12-29 07:00:00,417.0,336.0
2017-12-29 09:00:00,692.0,893.0
2017-12-29 10:00:00,694.0,559.0
2017-12-29 12:00:00,1276.0,2902.0
2017-12-29 15:00:00,1635.0,1900.0
2017-12-29 16:00:00,1066.0,5142.0
2017-12-29 17:00:00,3099.0,6261.0
2017-12-29 18:00:00,1958.0,4021.0
2017-12-29 19:00:00,1354.0,3351.0
2017-12-29 20:00:00,1314.0,2793.0
2017-12-29 21:00:00,1313.0,2792.0
2017-12-29 22:00:00,1130.0,2793.0
2017-12-29 23:00:00,1070.0,3129.0
2017-12-30 00:00:00,500.0,7609.0
2017-12-30 01:00:00,497.0,9049.0
2017-12-30 02:00:00,355.0,5140.0
2017-12-30 03:00:00,328.0,2012.0
2017-12-30 04:00:00,386.0,112.0
2017-12-30 05:00:00,333.0,0.0
2017-12-30 06:00:00,355.0,447.0
2017-12-30 07:00:00,262.0,0.0
2017-12-30 08:00:00,537.0,4135.0
2017-12-30 09:00:00,463.0,6709.0
2017-12-30 10:00:00,1344.0,11192.0
2017-12-30 11:00:00,1120.0,13527.0
2017-12-30 12:00:00,2773.0,4472.0
2017-12-30 13:00:00,2073.0,670.0
2017-12-30 14:00:00,2564.0,0.0
2017-12-30 15:00:00,3355.0,6698.0
2017-12-30 16:00:00,1709.0,0.0
2017-12-30 17:00:00,1545.0,112.0
2017-12-30 18:00:00,2379.0,112.0
2017-12-30 19:00:00,1979.0,1790.0
2017-12-30 20:00:00,2685.0,335.0
2017-12-30 21:00:00,2080.0,671.0
2017-12-30 22:00:00,1359.0,448.0
2017-12-30 23:00:00,1227.0,0.0
2017-12-31 00:00:00,767.0,0.0
2017-12-31 01:00:00,231.0,2679.0
2017-12-31 03:00:00,260.0,558.0
2017-12-31 04:00:00,259.0,1006.0
2017-12-31 06:00:00,235.0,1116.0
2017-12-31 07:00:00,248.0,893.0
2017-12-31 09:00:00,271.0,2014.0
2017-12-31 10:00:00,278.0,335.0
2017-12-31 12:00:00,4405.0,447.0
2017-12-31 13:00:00,2922.0,223.0
2017-12-31 15:00:00,1058.0,1341.0
2017-12-31 16:00:00,892.0,0.0
2017-12-31 18:00:00,1664.0,1118.0
2017-12-31 19:00:00,2239.0,0.0
2017-12-31 21:00:00,780.0,3355.0
2017-12-31 23:00:00,760.0,670.0
2018-01-01 00:00:00,809.0,1230.0
2018-01-01 02:00:00,356.0,558.0
2018-01-01 03:00:00,432.0,1007.0
2018-01-01 05:00:00,431.0,670.0
2018-01-01 06:00:00,445.0,2795.0
2018-01-01 07:00:00,285.0,4136.0
2018-01-01 08:00:00,982.0,4583.0
2018-01-01 09:00:00,992.0,3687.0
2018-01-01 10:00:00,653.0,8500.0
2018-01-01 11:00:00,501.0,5145.0
2018-01-01 12:00:00,518.0,112.0
2018-01-01 13:00:00,1342.0,1791.0
2018-01-01 14:00:00,257.0,1229.0
2018-01-01 15:00:00,703.0,1342.0
2018-01-01 16:00:00,1579.0,224.0
2018-01-01 17:00:00,2569.0,3014.0
2018-01-01 18:00:00,1888.0,3241.0
2018-01-01 19:00:00,1774.0,2122.0
2018-01-01 20:00:00,1277.0,1342.0
2018-01-01 21:00:00,703.0,2793.0
2018-01-01 22:00:00,565.0,1677.0
2018-01-01 23:00:00,333.0,223.0
2018-01-02 00:00:00,523.0,335.0
2018-01-02 01:00:00,222.0,0.0
2018-01-02 02:00:00,235.0,0.0
2018-01-02 03:00:00,265.0,0.0
2018-01-02 04:00:00,225.0,0.0
2018-01-02 05:00:00,448.0,0.0
2018-01-02 06:00:00,357.0,670.0
2018-01-02 07:00:00,254.0,1005.0
2018-01-02 08:00:00,440.0,893.0
2018-01-02 09:00:00,1485.0,8048.0
2018-01-02 10:00:00,808.0,5149.0
2018-01-02 11:00:00,3488.0,2462.0
2018-01-02 12:00:00,2405.0,7377.0
2018-01-02 13:00:00,1460.0,2233.0
2018-01-02 14:00:00,1500.0,1790.0
2018-01-02 15:00:00,2100.0,1788.0
2018-01-02 16:00:00,2830.0,1565.0
2018-01-02 17:00:00,2977.0,223.0
2018-01-02 18:00:00,1849.0,2124.0
2018-01-02 19:00:00,2628.0,559.0
2018-01-02 20:00:00,1293.0,2457.0
2018-01-02 21:00:00,757.0,1565.0
2018-01-02 22:00:00,378.0,1898.0
2018-01-02 23:00:00,272.0,2122.0
2018-01-03 00:00:00,292.0,0.0
2018-01-03 01:00:00,220.0,5247.0
2018-01-03 04:00:00,247.0,1340.0
2018-01-03 07:00:00,670.0,6254.0
2018-01-03 10:00:00,118.0,0.0
2018-01-03 11:00:00,175.0,0.0
2018-01-03 12:00:00,219.0,782.0
2018-01-03 13:00:00,572.0,7711.0
2018-01-03 14:00:00,1011.0,335.0
2018-01-03 15:00:00,1079.0,0.0
2018-01-03 16:00:00,1322.0,0.0
2018-01-03 17:00:00,1320.0,0.0
2018-01-03 18:00:00,2069.0,448.0
2018-01-03 19:00:00,1335.0,2682.0
2018-01-03 20:00:00,1357.0,2907.0
2018-01-03 21:00:00,1292.0,335.0
2018-01-03 22:00:00,470.0,448.0
2018-01-03 23:00:00,290.0,0.0
2018-01-04 00:00:00,246.0,0.0
2018-01-04 01:00:00,256.0,1676.0
2018-01-04 02:00:00,297.0,671.0
2018-01-04 03:00:00,235.0,1118.0
2018-01-04 04:00:00,308.0,1118.0
2018-01-04 05:00:00,261.0,1118.0
2018-01-04 06:00:00,261.0,671.0
2018-01-04 07:00:00,575.0,6263.0
2018-01-04 08:00:00,600.0,1788.0
2018-01-04 09:00:00,1215.0,7261.0
2018-01-04 10:00:00,1067.0,8945.0
2018-01-04 11:00:00,536.0,1899.0
2018-01-04 12:00:00,606.0,4135.0
2018-01-04 13:00:00,541.0,2683.0
2018-01-04 14:00:00,501.0,1678.0
2018-01-04 15:00:00,630.0,2012.0
2018-01-04 16:00:00,649.0,3017.0
2018-01-04 17:00:00,1287.0,2904.0
2018-01-04 18:00:00,2886.0,4249.0
2018-01-04 19:00:00,1684.0,1230.0
2018-01-04 20:00:00,1699.0,0.0
2018-01-04 21:00:00,1669.0,0.0
2018-01-04 22:00:00,686.0,0.0
2018-01-04 23:00:00,248.0,0.0
2018-01-05 00:00:00,258.0,0.0
2018-01-05 01:00:00,270.0,0.0
2018-01-05 02:00:00,225.0,0.0
2018-01-05 03:00:00,243.0,0.0
2018-01-05 04:00:00,273.0,0.0
2018-01-05 05:00:00,220.0,0.0
2018-01-05 06:00:00,245.0,0.0
2018-01-05 07:00:00,621.0,6375.0
2018-01-05 08:00:00,826.0,6152.0
2018-01-05 09:00:00,495.0,112.0
2018-01-05 10:00:00,250.0,2908.0
2018-01-05 11:00:00,253.0,2123.0
2018-01-05 12:00:00,764.0,335.0
2018-01-05 13:00:00,504.0,2686.0
2018-01-05 14:00:00,411.0,4137.0
2018-01-05 15:00:00,1315.0,4583.0
2018-01-05 16:00:00,2150.0,0.0
2018-01-05 17:00:00,2213.0,0.0
2018-01-05 18:00:00,4780.0,3353.0
2018-01-05 19:00:00,2761.0,448.0
2018-01-05 20:00:00,1697.0,0.0
2018-01-05 21:00:00,566.0,2015.0
2018-01-05 22:00:00,305.0,3915.0
2018-01-05 23:00:00,271.0,2347.0
2018-01-06 00:00:00,332.0,2347.0
2018-01-06 01:00:00,249.0,2236.0
2018-01-06 02:00:00,324.0,2458.0
2018-01-06 03:00:00,268.0,2347.0
2018-01-06 04:00:00,323.0,3016.0
2018-01-06 05:00:00,271.0,2346.0
2018-01-06 06:00:00,308.0,2347.0
2018-01-06 07:00:00,311.0,2237.0
2018-01-06 08:00:00,362.0,5253.0
2018-01-06 09:00:00,1613.0,9396.0
2018-01-06 10:00:00,2874.0,2347.0
2018-01-06 11:00:00,1967.0,8270.0
2018-01-06 12:00:00,1986.0,3242.0
2018-01-06 13:00:00,1585.0,1341.0
2018-01-06 14:00:00,1150.0,223.0
2018-01-06 15:00:00,529.0,5361.0
2018-01-06 16:00:00,2775.0,3913.0
2018-01-06 17:00:00,3328.0,2793.0
2018-01-06 18:00:00,2482.0,2569.0
2018-01-06 19:00:00,1776.0,2236.0
2018-01-06 20:00:00,1879.0,1787.0
2018-01-06 21:00:00,886.0,1677.0
2018-01-06 22:00:00,516.0,3019.0
2018-01-06 23:00:00,478.0,3244.0
2018-01-07 00:00:00,256.0,1341.0
2018-01-07 01:00:00,311.0,1789.0
2018-01-07 02:00:00,276.0,1454.0
2018-01-07 03:00:00,288.0,1900.0
2018-01-07 04:00:00,290.0,1789.0
2018-01-07 05:00:00,277.0,2235.0
2018-01-07 06:00:00,296.0,1900.0
2018-01-07 07:00:00,311.0,2348.0
2018-01-07 08:00:00,519.0,4135.0
2018-01-07 09:00:00,741.0,8498.0
2018-01-07 10:00:00,2205.0,7048.0
2018-01-07 11:00:00,2189.0,3244.0
2018-01-07 12:00:00,1644.0,336.0
2018-01-07 13:00:00,3454.0,3579.0
2018-01-07 14:00:00,2386.0,6039.0
2018-01-07 15:00:00,2193.0,2903.0
2018-01-07 16:00:00,1619.0,4248.0
2018-01-07 17:00:00,1961.0,2569.0
2018-01-07 18:00:00,2938.0,3577.0
2018-01-07 19:00:00,1642.0,2793.0
2018-01-07 20:00:00,1787.0,3240.0
2018-01-07 21:00:00,1631.0,3015.0
2018-01-07 22:00:00,922.0,4247.0
2018-01-07 23:00:00,400.0,2236.0
2018-01-08 00:00:00,321.0,1788.0
2018-01-08 01:00:00,406.0,2123.0
2018-01-08 02:00:00,335.0,2011.0
2018-01-08 03:00:00,384.0,2012.0
2018-01-08 04:00:00,349.0,1899.0
2018-01-08 05:00:00,314.0,2125.0
2018-01-08 06:00:00,278.0,2684.0
2018-01-08 07:00:00,376.0,4136.0
2018-01-08 08:00:00,353.0,7267.0
2018-01-08 09:00:00,476.0,10287.0
2018-01-08 10:00:00,1266.0,4133.0
2018-01-08 11:00:00,610.0,1452.0
2018-01-08 12:00:00,851.0,1007.0
2018-01-08 13:00:00,1665.0,7934.0
2018-01-08 14:00:00,3255.0,782.0
2018-01-08 15:00:00,1600.0,1455.0
2018-01-08 16:00:00,2688.0,2683.0
2018-01-08 17:00:00,1941.0,2793.0
2018-01-08 18:00:00,2394.0,2346.0
2018-01-08 19:00:00,1673.0,2904.0
2018-01-08 20:00:00,1697.0,2235.0
2018-01-08 21:00:00,1749.0,2684.0
2018-01-08 22:00:00,1701.0,2235.0
2018-01-08 23:00:00,878.0,2013.0
2018-01-09 00:00:00,321.0,1788.0
2018-01-09 01:00:00,244.0,1674.0
2018-01-09 02:00:00,327.0,1564.0
2018-01-09 03:00:00,233.0,1674.0
2018-01-09 04:00:00,330.0,1787.0
2018-01-09 05:00:00,233.0,2012.0
2018-01-09 06:00:00,330.0,1899.0
2018-01-09 07:00:00,315.0,1675.0
2018-01-09 08:00:00,386.0,4809.0
2018-01-09 09:00:00,1426.0,5476.0
2018-01-09 10:00:00,988.0,3578.0
2018-01-09 11:00:00,753.0,5143.0
2018-01-09 12:00:00,2614.0,2236.0
2018-01-09 13:00:00,3413.0,1677.0
2018-01-09 14:00:00,3080.0,2124.0
2018-01-09 15:00:00,1647.0,447.0
2018-01-09 16:00:00,2933.0,3577.0
2018-01-09 17:00:00,1837.0,1117.0
2018-01-09 18:00:00,2094.0,3354.0
2018-01-09 19:00:00,1590.0,0.0
2018-01-09 20:00:00,2121.0,1007.0
2018-01-09 21:00:00,1965.0,0.0
2018-01-09 22:00:00,1575.0,0.0
2018-01-09 23:00:00,1143.0,0.0
2018-01-10 00:00:00,331.0,2235.0
2018-01-10 01:00:00,218.0,782.0
2018-01-10 02:00:00,306.0,896.0
2018-01-10 03:00:00,223.0,1119.0
2018-01-10 04:00:00,334.0,1565.0
2018-01-10 05:00:00,241.0,2794.0
2018-01-10 06:00:00,329.0,2124.0
2018-01-10 07:00:00,295.0,2123.0
2018-01-10 08:00:00,382.0,5924.0
2018-01-10 09:00:00,498.0,8058.0
2018-01-10 10:00:00,1534.0,3351.0
2018-01-10 11:00:00,1705.0,3578.0
2018-01-10 12:00:00,2403.0,3689.0
2018-01-10 13:00:00,1952.0,2234.0
2018-01-10 14:00:00,1765.0,1341.0
2018-01-10 15:00:00,1401.0,0.0
2018-01-10 16:00:00,208.0,1118.0
2018-01-10 17:00:00,490.0,5256.0
2018-01-10 18:00:00,2050.0,1341.0
2018-01-10 19:00:00,2861.0,1006.0
2018-01-10 20:00:00,2421.0,0.0
2018-01-10 21:00:00,1368.0,782.0
2018-01-10 22:00:00,678.0,3240.0
2018-01-10 23:00:00,217.0,2236.0
2018-01-11 00:00:00,281.0,1901.0
2018-01-11 01:00:00,231.0,2012.0
2018-01-11 02:00:00,257.0,2125.0
2018-01-11 03:00:00,246.0,1900.0
2018-01-11 04:00:00,243.0,2237.0
2018-01-11 05:00:00,250.0,1899.0
2018-01-11 06:00:00,234.0,1453.0
2018-01-11 07:00:00,313.0,2571.0
2018-01-11 08:00:00,958.0,6039.0
2018-01-11 09:00:00,3131.0,2346.0
2018-01-11 10:00:00,2273.0,2347.0
2018-01-11 11:00:00,3575.0,2122.0
2018-01-11 12:00:00,3197.0,2013.0
2018-01-11 13:00:00,1859.0,2011.0
2018-01-11 14:00:00,210.0,3127.0
2018-01-11 15:00:00,295.0,3578.0
2018-01-11 16:00:00,2200.0,3018.0
2018-01-11 17:00:00,2059.0,2234.0
2018-01-11 18:00:00,3127.0,7719.0
2018-01-11 19:00:00,2263.0,1453.0
2018-01-11 20:00:00,2365.0,1788.0
2018-01-11 21:00:00,2135.0,2235.0
2018-01-11 22:00:00,1076.0,2571.0
2018-01-11 23:00:00,332.0,1567.0
2018-01-12 00:00:00,242.0,1004.0
2018-01-12 01:00:00,316.0,0.0
2018-01-12 03:00:00,194.0,783.0
2018-01-12 04:00:00,275.0,1564.0
2018-01-12 05:00:00,232.0,1452.0
2018-01-12 06:00:00,288.0,1566.0
2018-01-12 07:00:00,317.0,3689.0
2018-01-12 08:00:00,656.0,10283.0
2018-01-12 09:00:00,920.0,3020.0
2018-01-12 10:00:00,252.0,223.0
2018-01-12 11:00:00,215.0,2681.0
2018-01-12 12:00:00,191.0,2680.0
2018-01-12 13:00:00,1541.0,3692.0
2018-01-12 14:00:00,1587.0,782.0
2018-01-12 15:00:00,3113.0,1901.0
2018-01-12 16:00:00,2393.0,447.0
2018-01-12 17:00:00,1728.0,335.0
2018-01-12 18:00:00,1786.0,224.0
2018-01-12 19:00:00,2528.0,223.0
2018-01-12 20:00:00,1739.0,0.0
2018-01-12 21:00:00,1650.0,0.0
2018-01-12 22:00:00,465.0,1230.0
2018-01-12 23:00:00,205.0,3800.0
2018-01-13 00:00:00,298.0,2011.0
2018-01-13 01:00:00,198.0,1788.0
2018-01-13 02:00:00,296.0,1789.0
2018-01-13 03:00:00,194.0,1902.0
2018-01-13 04:00:00,294.0,2235.0
2018-01-13 05:00:00,202.0,1676.0
2018-01-13 06:00:00,275.0,1900.0
2018-01-13 07:00:00,217.0,1677.0
2018-01-13 08:00:00,1929.0,2570.0
2018-01-13 09:00:00,2024.0,9056.0
2018-01-13 10:00:00,3234.0,4026.0
2018-01-13 11:00:00,1157.0,1900.0
2018-01-13 12:00:00,1363.0,3575.0
2018-01-13 13:00:00,638.0,3688.0
2018-01-13 14:00:00,430.0,1900.0
2018-01-13 15:00:00,225.0,3575.0
2018-01-13 16:00:00,2040.0,4134.0
2018-01-13 17:00:00,3813.0,1902.0
2018-01-13 18:00:00,2903.0,4134.0
2018-01-13 19:00:00,2322.0,2570.0
2018-01-13 20:00:00,1656.0,1900.0
2018-01-13 21:00:00,3223.0,2572.0
2018-01-13 22:00:00,786.0,1342.0
2018-01-13 23:00:00,254.0,1005.0
2018-01-14 00:00:00,273.0,1118.0
2018-01-14 01:00:00,197.0,1341.0
2018-01-14 02:00:00,290.0,894.0
2018-01-14 03:00:00,192.0,670.0
2018-01-14 04:00:00,282.0,1901.0
2018-01-14 05:00:00,230.0,1007.0
2018-01-14 06:00:00,248.0,1789.0
2018-01-14 07:00:00,269.0,1789.0
2018-01-14 08:00:00,1823.0,5143.0
2018-01-14 09:00:00,2683.0,9281.0
2018-01-14 10:00:00,1618.0,1676.0
2018-01-14 11:00:00,1660.0,1899.0
2018-01-14 12:00:00,3394.0,2238.0
2018-01-14 13:00:00,1202.0,2235.0
2018-01-14 14:00:00,236.0,3241.0
2018-01-14 15:00:00,725.0,3797.0
2018-01-14 16:00:00,2668.0,3241.0
2018-01-14 17:00:00,2319.0,2012.0
2018-01-14 18:00:00,2909.0,2235.0
2018-01-14 19:00:00,4775.0,4137.0
2018-01-14 20:00:00,2310.0,2234.0
2018-01-14 21:00:00,1580.0,1790.0
2018-01-14 22:00:00,1477.0,1788.0
2018-01-14 23:00:00,782.0,1006.0
2018-01-15 00:00:00,232.0,895.0
2018-01-15 01:00:00,227.0,448.0
2018-01-15 04:00:00,258.0,670.0
2018-01-15 05:00:00,199.0,1006.0
2018-01-15 06:00:00,243.0,894.0
2018-01-15 07:00:00,282.0,783.0
2018-01-15 08:00:00,793.0,1565.0
2018-01-15 09:00:00,2771.0,8951.0
2018-01-15 10:00:00,1609.0,1565.0
2018-01-15 11:00:00,2790.0,2572.0
2018-01-15 12:00:00,1563.0,2685.0
2018-01-15 13:00:00,484.0,3800.0
2018-01-15 14:00:00,230.0,1006.0
2018-01-15 15:00:00,147.0,0.0
2018-01-15 16:00:00,193.0,1341.0
