timestamp,home84_hall908_sensor3372c3377_electric-mains_electric-combined,home84_outside906_sensor3358_gas-pulse_gas
2017-01-31 13:00:00,615,0.0
2017-01-31 14:00:00,657,1896.0
2017-01-31 15:00:00,604,1580.0
2017-01-31 16:00:00,1246,1896.0
2017-01-31 17:00:00,1091,948.0
2017-01-31 18:00:00,5689,1896.0
2017-01-31 19:00:00,3049,1896.0
2017-01-31 20:00:00,1011,1264.0
2017-01-31 21:00:00,701,1896.0
2017-01-31 22:00:00,165,948.0
2017-01-31 23:00:00,71,0.0
2017-02-01 00:00:00,74,0.0
2017-02-01 01:00:00,100,2528.0
2017-02-01 02:00:00,94,2528.0
2017-02-01 03:00:00,94,2528.0
2017-02-01 04:00:00,69,0.0
2017-02-01 05:00:00,146,6004.0
2017-02-01 06:00:00,298,3792.0
2017-02-01 07:00:00,1918,3160.0
2017-02-01 08:00:00,1301,5056.0
2017-02-01 09:00:00,1717,3792.0
2017-02-01 12:00:00,264,632.0
2017-02-01 13:00:00,341,3160.0
2017-02-01 14:00:00,170,2212.0
2017-02-01 15:00:00,121,3792.0
2017-02-01 16:00:00,3395,2528.0
2017-02-01 17:00:00,2491,1264.0
2017-02-01 18:00:00,2369,3160.0
2017-02-01 19:00:00,1530,2844.0
2017-02-01 20:00:00,2093,316.0
2017-02-01 21:00:00,1027,2844.0
2017-02-01 22:00:00,1064,0.0
2017-02-01 23:00:00,1076,0.0
2017-02-02 00:00:00,1017,316.0
2017-02-02 01:00:00,1055,316.0
2017-02-02 02:00:00,170,0.0
2017-02-02 03:00:00,128,2212.0
2017-02-02 04:00:00,117,316.0
2017-02-02 05:00:00,173,6320.0
2017-02-02 06:00:00,714,2844.0
2017-02-02 07:00:00,604,5688.0
2017-02-02 08:00:00,158,2212.0
2017-02-02 09:00:00,455,3792.0
2017-02-02 10:00:00,136,4424.0
2017-02-02 11:00:00,113,3160.0
2017-02-02 12:00:00,109,2212.0
2017-02-02 13:00:00,83,2212.0
2017-02-02 14:00:00,404,1264.0
2017-02-02 15:00:00,461,1580.0
2017-02-02 16:00:00,757,0.0
2017-02-02 17:00:00,859,1264.0
2017-02-02 18:00:00,1328,2844.0
2017-02-02 19:00:00,397,632.0
2017-02-02 20:00:00,922,2528.0
2017-02-02 21:00:00,166,316.0
2017-02-02 22:00:00,126,316.0
2017-02-02 23:00:00,113,0.0
2017-02-03 00:00:00,79,0.0
2017-02-03 01:00:00,81,632.0
2017-02-03 02:00:00,97,2212.0
2017-02-03 03:00:00,80,0.0
2017-02-03 04:00:00,93,2528.0
2017-02-03 05:00:00,131,5056.0
2017-02-03 06:00:00,126,4108.0
2017-02-03 07:00:00,3366,2212.0
2017-02-03 08:00:00,1526,2844.0
2017-02-03 09:00:00,1052,2844.0
2017-02-03 10:00:00,1136,2528.0
2017-02-03 11:00:00,1228,0.0
2017-02-03 12:00:00,1398,3792.0
2017-02-03 13:00:00,382,2528.0
2017-02-03 14:00:00,98,2212.0
2017-02-03 15:00:00,307,3792.0
2017-02-03 16:00:00,954,632.0
2017-02-03 17:00:00,1795,4108.0
2017-02-03 18:00:00,2063,4740.0
2017-02-03 19:00:00,2244,316.0
2017-02-03 20:00:00,1109,0.0
2017-02-03 21:00:00,184,2212.0
2017-02-03 22:00:00,118,316.0
