timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-11-02 11:00:00,432.0,7900.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 12:00:00,423.0,8848.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 13:00:00,435.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 14:00:00,434.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 15:00:00,468.0,8532.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 16:00:00,494.0,6004.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 17:00:00,475.0,8848.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 18:00:00,1518.0,6952.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 19:00:00,511.0,6952.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 20:00:00,536.0,7268.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 21:00:00,459.0,8532.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 22:00:00,445.0,5372.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-02 23:00:00,362.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 00:00:00,515.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 01:00:00,442.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 02:00:00,279.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 03:00:00,280.0,3792.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 04:00:00,320.0,9164.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 05:00:00,329.0,8848.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 06:00:00,285.0,632.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 07:00:00,403.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 08:00:00,746.0,2212.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 09:00:00,406.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 10:00:00,459.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 11:00:00,486.0,1580.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 12:00:00,533.0,316.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 13:00:00,458.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 14:00:00,451.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 15:00:00,451.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 16:00:00,488.0,9164.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 17:00:00,504.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 18:00:00,1221.0,7900.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 19:00:00,603.0,7900.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 20:00:00,551.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 21:00:00,574.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 22:00:00,570.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-03 23:00:00,430.0,3476.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 00:00:00,314.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 01:00:00,273.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 02:00:00,277.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 03:00:00,287.0,4424.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 04:00:00,323.0,9480.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 05:00:00,327.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 06:00:00,289.0,948.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 07:00:00,285.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 08:00:00,573.0,2844.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 09:00:00,587.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 10:00:00,559.0,4424.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 11:00:00,437.0,8848.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 12:00:00,1723.0,7584.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 13:00:00,1056.0,7584.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 14:00:00,541.0,7900.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 15:00:00,457.0,6636.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 16:00:00,493.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 17:00:00,669.0,6320.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 18:00:00,667.0,8532.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 19:00:00,466.0,6636.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 20:00:00,418.0,7584.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 21:00:00,394.0,6636.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 22:00:00,434.0,8532.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-04 23:00:00,391.0,6952.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 00:00:00,389.0,2844.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 01:00:00,267.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 02:00:00,277.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 03:00:00,278.0,3792.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 04:00:00,321.0,9164.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 05:00:00,330.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 06:00:00,284.0,632.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 07:00:00,274.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 08:00:00,279.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 09:00:00,584.0,316.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 10:00:00,366.0,316.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 11:00:00,418.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 12:00:00,452.0,1264.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 13:00:00,399.0,11692.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 14:00:00,324.0,8532.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 15:00:00,328.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 16:00:00,1387.0,7268.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 17:00:00,996.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 18:00:00,712.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 19:00:00,735.0,6636.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 20:00:00,659.0,7584.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 21:00:00,595.0,7268.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 22:00:00,363.0,632.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-05 23:00:00,320.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 00:00:00,306.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 01:00:00,275.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 02:00:00,271.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 03:00:00,281.0,3792.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 04:00:00,323.0,9796.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 05:00:00,328.0,8216.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 06:00:00,457.0,1896.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 07:00:00,676.0,1580.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
2017-11-06 08:00:00,283.0,0.0,,standard,Midlothian,2,"£37,800 to £43,199",treatment,house_or_bungalow,above_median,multiple,Other Urban Areas,1900-1918,Don't own,Don't own,3,7,Ground,Yes - private,Yes
