date,locationid,maxtemp,mintemp
2017-11-28,Midlothian,5.0,-2.0
2017-11-29,Midlothian,4.0,-3.0
2017-11-30,Midlothian,2.0,-2.0
2017-12-01,Midlothian,3.0,2.0
2017-12-02,Midlothian,6.0,4.0
2017-12-03,Midlothian,6.0,4.0
2017-12-04,Midlothian,8.0,4.0
2017-12-05,,,
2017-12-06,Midlothian,11.0,6.0
2017-12-07,Midlothian,7.0,-2.0
2017-12-08,Midlothian,2.0,-3.0
2017-12-09,Midlothian,1.0,-6.0
2017-12-10,Midlothian,-1.0,-4.0
2017-12-11,Midlothian,1.0,-3.0
2017-12-12,Midlothian,3.0,2.0
2017-12-13,Midlothian,3.0,-1.0
2017-12-14,Midlothian,2.0,-2.0
2017-12-15,Midlothian,3.0,-2.0
2017-12-16,Midlothian,2.0,-3.0
2017-12-17,Midlothian,7.0,1.0
2017-12-18,Midlothian,6.0,4.0
2017-12-19,Midlothian,11.0,8.0
2017-12-20,Midlothian,9.0,4.0
2017-12-21,Midlothian,7.0,3.0
2017-12-22,Midlothian,8.0,7.0
2017-12-23,Midlothian,11.0,8.0
2017-12-24,Midlothian,10.0,6.0
2017-12-25,Midlothian,7.0,1.0
2017-12-26,Midlothian,3.0,-1.0
2017-12-27,Midlothian,1.0,-3.0
2017-12-28,Midlothian,1.0,-3.0
2017-12-29,Midlothian,3.0,2.0
2017-12-30,Midlothian,5.0,2.0
2017-12-31,Midlothian,4.0,1.0
2018-01-01,Midlothian,4.0,-1.0
2018-01-02,Midlothian,4.0,2.0
2018-01-03,Midlothian,6.0,2.0
2018-01-04,Midlothian,5.0,1.0
2018-01-05,Midlothian,3.0,1.0
2018-01-06,Midlothian,2.0,-8.0
2018-01-07,Midlothian,1.0,-7.0
2018-01-08,Midlothian,3.0,0.0
2018-01-09,Midlothian,3.0,2.0
2018-01-10,Midlothian,4.0,0.0
2018-01-11,Midlothian,3.0,-2.0
2018-01-12,Midlothian,5.0,1.0
2018-01-13,Midlothian,4.0,1.0
2018-01-14,Midlothian,6.0,4.0
2018-01-15,Midlothian,7.0,0.0
2018-01-16,Midlothian,2.0,-2.0
2018-01-17,Midlothian,3.0,0.0
2018-01-18,Midlothian,3.0,-1.0
