timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-12-11 00:00:00,641.0,0.0,-1.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 01:00:00,583.0,0.0,-1.4142135623730951,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 02:00:00,1035.0,0.0,-1.7320508075688772,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 03:00:00,1016.0,0.0,-1.9318516525781368,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 06:00:00,945.0,5372.0,-1.7320508075688774,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 09:00:00,900.0,3160.0,-0.5176380902050418,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 10:00:00,1160.0,10744.0,0.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 11:00:00,2443.0,9164.0,0.5176380902050414,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 12:00:00,2425.0,10112.0,0.9999999999999996,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 13:00:00,1913.0,10428.0,1.4142135623730947,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 14:00:00,685.0,10112.0,1.7320508075688772,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 15:00:00,2027.0,9163.0,1.9318516525781368,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 16:00:00,2423.0,7899.0,2.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 17:00:00,1266.0,8216.0,1.9318516525781368,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 18:00:00,998.0,8848.0,1.7320508075688772,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 19:00:00,780.0,6636.0,1.4142135623730951,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 20:00:00,871.0,6320.0,1.0000000000000009,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 21:00:00,694.0,0.0,0.5176380902050429,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 22:00:00,714.0,0.0,2.4492935982947064e-16,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-11 23:00:00,759.0,0.0,-0.5176380902050407,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 00:00:00,697.0,0.0,2.25,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 01:00:00,727.0,0.0,2.146446609406726,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 02:00:00,1126.0,0.0,2.066987298107781,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 03:00:00,1143.0,0.0,2.0170370868554657,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 04:00:00,1043.0,0.0,2.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 05:00:00,706.0,0.0,2.0170370868554657,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 06:00:00,845.0,13272.0,2.066987298107781,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 07:00:00,937.0,9164.0,2.146446609406726,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 08:00:00,902.0,8848.0,2.25,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 09:00:00,774.0,8216.0,2.37059047744874,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 10:00:00,692.0,6952.0,2.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 11:00:00,676.0,8848.0,2.6294095225512604,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 12:00:00,736.0,7900.0,2.75,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 13:00:00,662.0,6320.0,2.853553390593273,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 14:00:00,672.0,7900.0,2.933012701892219,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 15:00:00,763.0,8216.0,2.9829629131445343,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 16:00:00,883.0,6952.0,3.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 17:00:00,1247.0,11376.0,2.9829629131445343,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 18:00:00,1285.0,10744.0,2.933012701892219,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 19:00:00,1138.0,9796.0,2.853553390593274,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 20:00:00,1033.0,8532.0,2.75,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 21:00:00,935.0,7584.0,2.629409522551261,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 22:00:00,808.0,6004.0,2.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-12 23:00:00,642.0,0.0,2.37059047744874,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 00:00:00,728.0,0.0,1.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 01:00:00,707.0,0.0,0.5857864376269049,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 02:00:00,1057.0,0.0,0.2679491924311228,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 03:00:00,1151.0,0.0,0.0681483474218633,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 04:00:00,1086.0,0.0,0.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 05:00:00,704.0,0.0,0.0681483474218633,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 06:00:00,876.0,14220.0,0.2679491924311226,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 07:00:00,746.0,4740.0,0.5857864376269049,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 08:00:00,670.0,0.0,1.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 09:00:00,750.0,0.0,1.482361909794958,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 10:00:00,608.0,0.0,2.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 11:00:00,660.0,0.0,2.517638090205041,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 12:00:00,665.0,0.0,3.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 13:00:00,646.0,0.0,3.414213562373095,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 14:00:00,615.0,0.0,3.732050807568877,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 15:00:00,692.0,0.0,3.931851652578136,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 16:00:00,710.0,7900.0,4.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 17:00:00,926.0,12640.0,3.931851652578136,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 18:00:00,1482.0,11060.0,3.732050807568877,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 19:00:00,902.0,12008.0,3.414213562373095,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 20:00:00,963.0,10428.0,3.000000000000001,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 21:00:00,889.0,8216.0,2.517638090205043,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 22:00:00,638.0,0.0,2.0000000000000004,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-13 23:00:00,740.0,0.0,1.4823619097949594,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 00:00:00,686.0,0.0,0.2500000000000002,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 01:00:00,690.0,0.0,-0.2677669529663689,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 04:00:00,998.0,0.0,-1.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 07:00:00,845.0,3476.0,-0.2677669529663689,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 08:00:00,889.0,3476.0,0.25,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 09:00:00,528.0,0.0,0.8529523872436977,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 10:00:00,566.0,0.0,1.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 11:00:00,630.0,0.0,2.147047612756302,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 12:00:00,548.0,0.0,2.75,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 13:00:00,569.0,0.0,3.2677669529663684,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 14:00:00,617.0,0.0,3.665063509461096,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 15:00:00,580.0,0.0,3.914814565722671,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 16:00:00,625.0,9164.0,4.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 17:00:00,715.0,12324.0,3.914814565722671,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 18:00:00,664.0,10428.0,3.665063509461096,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 19:00:00,745.0,11059.0,3.267766952966369,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 20:00:00,864.0,11691.0,2.750000000000001,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 21:00:00,789.0,7584.0,2.147047612756304,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 22:00:00,767.0,6320.0,1.5000000000000002,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-14 23:00:00,704.0,0.0,0.8529523872436992,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 00:00:00,678.0,0.0,0.2500000000000002,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 01:00:00,626.0,0.0,-0.2677669529663689,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 02:00:00,1082.0,0.0,-0.6650635094610964,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 03:00:00,1029.0,0.0,-0.9148145657226708,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 04:00:00,1312.0,0.0,-1.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 05:00:00,881.0,0.0,-0.9148145657226708,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 06:00:00,738.0,14536.0,-0.6650635094610968,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 07:00:00,629.0,948.0,-0.2677669529663689,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 08:00:00,613.0,0.0,0.25,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 09:00:00,525.0,0.0,0.8529523872436977,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 10:00:00,742.0,0.0,1.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 11:00:00,1464.0,7900.0,2.147047612756302,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 12:00:00,2036.0,12008.0,2.75,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 13:00:00,2181.0,10112.0,3.2677669529663684,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 14:00:00,1129.0,11376.0,3.665063509461096,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 15:00:00,948.0,15168.0,3.914814565722671,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 16:00:00,907.0,9164.0,4.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 17:00:00,879.0,8848.0,3.914814565722671,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 18:00:00,1021.0,10744.0,3.665063509461096,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 19:00:00,1096.0,10428.0,3.267766952966369,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 20:00:00,930.0,11060.0,2.750000000000001,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 21:00:00,942.0,9480.0,2.147047612756304,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 22:00:00,825.0,3476.0,1.5000000000000002,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-15 23:00:00,635.0,0.0,0.8529523872436992,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 00:00:00,673.0,0.0,-0.7499999999999998,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 01:00:00,749.0,0.0,-1.2677669529663689,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 02:00:00,1069.0,0.0,-1.6650635094610964,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 03:00:00,1061.0,0.0,-1.9148145657226707,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 04:00:00,1103.0,0.0,-2.0,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 05:00:00,612.0,0.0,-1.9148145657226707,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 06:00:00,702.0,14220.0,-1.6650635094610968,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 07:00:00,814.0,10744.0,-1.2677669529663689,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 08:00:00,974.0,10428.0,-0.75,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 09:00:00,1229.0,11376.0,-0.1470476127563023,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
2017-12-16 10:00:00,1308.0,9480.0,0.5,standard,Fife,2,"£32,400 to £37,799",control,house_or_bungalow,above_median,multiple,Other Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
