timestamp,home308_bathroom2837_sensor19960_room_humidity,home308_bedroom2834_sensor19952_room_temperature,home308_kitchen2831_sensor19936_room_humidity,home308_bathroom2830_sensor19931_room_humidity,home308_bathroom2830_sensor19930_room_light,home308_kitchen2831_sensor19972_tempprobe_hot-water-cold-pipe,home308_livingroom2828_sensor19915_room_temperature,home308_bathroom2837_sensor19980_room_light,home308_bedroom2836_sensor19956_room_temperature,home308_livingroom2828_sensor19913_room_light,home308_study2832_sensor19940_room_light,home308_study2832_sensor19942_room_temperature,home308_hall2833_sensor19945_room_light,home308_bathroom2837_sensor19961_room_temperature,home308_livingroom2828_sensor19914_room_humidity,home308_bedroom2836_sensor19959_room_light,home308_bedroom2834_sensor19950_room_light,home308_bathroom2830_sensor19932_room_temperature,home308_kitchen2831_sensor19968_tempprobe_central-heating-flow,home308_kitchen2831_sensor19973_tempprobe_hot-water-hot-pipe,home308_outside2829_sensor19926_gas-pulse_gas,home308_kitchen2831_sensor19935_room_light,home308_livingroom2828_sensor19920c19924_electric-mains_electric-combined,home308_bedroom2836_sensor19955_room_humidity,home308_study2832_sensor19941_room_humidity,home308_hall2833_sensor19947_room_temperature,home308_bedroom2834_sensor19951_room_humidity,home308_kitchen2831_sensor19967_tempprobe_central-heating-return,home308_kitchen2831_sensor19937_room_temperature,home308_hall2833_sensor19946_room_humidity
2018-03-07 13:00:00,,,596.0,625.0,432.0,,163.0,,,58.0,,,,,554.0,,,169.0,,,5372.0,96.0,358.0,,,,,,169.0,
2018-03-07 14:00:00,575.0,195.0,555.0,533.0,356.0,130.0,193.0,,192.0,47.0,149.0,240.0,41.0,177.0,461.0,1.0,184.0,186.0,634.0,300.0,8216.0,78.0,315.0,507.0,355.0,194.0,467.0,574.0,176.0,469.0
2018-03-07 15:00:00,573.0,216.0,499.0,461.0,399.0,179.0,215.0,,203.0,111.0,358.0,213.0,45.0,173.0,407.0,0.0,357.0,201.0,463.0,242.0,,53.0,199.0,483.0,401.0,211.0,420.0,474.0,188.0,417.0
2018-03-07 16:00:00,560.0,211.0,470.0,458.0,194.0,185.0,210.0,,199.0,21.0,64.0,201.0,21.0,173.0,402.0,0.0,46.0,195.0,260.0,198.0,,39.0,228.0,474.0,413.0,202.0,419.0,308.0,179.0,424.0
2018-03-07 17:00:00,547.0,209.0,479.0,447.0,37.0,186.0,211.0,,197.0,1.0,10.0,199.0,0.0,174.0,393.0,0.0,7.0,193.0,583.0,194.0,15799.0,10.0,182.0,470.0,421.0,202.0,412.0,492.0,180.0,415.0
2018-03-07 18:00:00,505.0,224.0,442.0,425.0,1.0,191.0,226.0,1.0,211.0,7.0,0.0,211.0,31.0,187.0,384.0,7.0,1.0,207.0,600.0,353.0,7900.0,20.0,401.0,445.0,404.0,220.0,392.0,540.0,195.0,389.0
2018-03-07 19:00:00,462.0,234.0,420.0,419.0,0.0,216.0,251.0,0.0,221.0,9.0,0.0,220.0,33.0,206.0,363.0,8.0,1.0,214.0,664.0,256.0,9480.0,20.0,354.0,427.0,399.0,231.0,383.0,593.0,205.0,381.0
2018-03-07 20:00:00,456.0,241.0,411.0,462.0,30.0,132.0,266.0,0.0,230.0,4.0,0.0,223.0,34.0,215.0,349.0,4.0,0.0,220.0,635.0,344.0,10743.0,20.0,923.0,422.0,419.0,238.0,379.0,547.0,214.0,401.0
2018-03-07 21:00:00,485.0,243.0,402.0,440.0,22.0,200.0,272.0,0.0,237.0,2.0,0.0,229.0,34.0,210.0,350.0,0.0,0.0,227.0,614.0,280.0,6003.0,20.0,610.0,424.0,432.0,241.0,374.0,569.0,227.0,410.0
2018-03-07 22:00:00,495.0,235.0,390.0,447.0,14.0,193.0,259.0,0.0,231.0,2.0,0.0,225.0,34.0,207.0,357.0,0.0,0.0,220.0,383.0,280.0,4107.0,20.0,457.0,428.0,428.0,233.0,388.0,375.0,217.0,410.0
2018-03-07 23:00:00,500.0,232.0,424.0,438.0,0.0,146.0,262.0,4.0,229.0,2.0,0.0,229.0,20.0,208.0,350.0,0.0,0.0,221.0,661.0,344.0,11375.0,17.0,396.0,436.0,420.0,234.0,386.0,577.0,214.0,406.0
2018-03-08 00:00:00,509.0,234.0,474.0,420.0,0.0,157.0,262.0,0.0,233.0,0.0,0.0,231.0,0.0,211.0,341.0,0.0,0.0,223.0,401.0,319.0,,1.0,120.0,439.0,408.0,236.0,383.0,440.0,207.0,392.0
2018-03-08 01:00:00,517.0,220.0,536.0,427.0,0.0,192.0,240.0,0.0,223.0,0.0,0.0,222.0,0.0,205.0,359.0,0.0,0.0,212.0,253.0,224.0,,1.0,131.0,450.0,407.0,223.0,396.0,303.0,193.0,399.0
2018-03-08 02:00:00,532.0,207.0,556.0,432.0,0.0,184.0,223.0,0.0,214.0,0.0,0.0,213.0,0.0,200.0,376.0,0.0,0.0,202.0,194.0,190.0,,1.0,120.0,460.0,410.0,212.0,406.0,242.0,182.0,405.0
2018-03-08 03:00:00,539.0,197.0,566.0,436.0,0.0,173.0,211.0,0.0,206.0,0.0,0.0,206.0,0.0,196.0,388.0,0.0,0.0,194.0,171.0,172.0,,1.0,130.0,464.0,413.0,205.0,412.0,209.0,175.0,409.0
2018-03-08 04:00:00,544.0,188.0,570.0,438.0,0.0,164.0,202.0,0.0,200.0,0.0,0.0,199.0,0.0,191.0,397.0,0.0,0.0,189.0,159.0,161.0,,1.0,116.0,469.0,416.0,198.0,416.0,189.0,168.0,412.0
