timestamp,home308_bathroom2830_sensor19930_room_light,home308_bathroom2830_sensor19931_room_humidity,home308_bathroom2830_sensor19932_room_temperature,home308_bathroom2837_sensor19960_room_humidity,home308_bathroom2837_sensor19961_room_temperature,home308_bathroom2837_sensor19980_room_light,home308_bedroom2834_sensor19950_room_light,home308_bedroom2834_sensor19951_room_humidity,home308_bedroom2834_sensor19952_room_temperature,home308_bedroom2836_sensor19955_room_humidity,home308_bedroom2836_sensor19956_room_temperature,home308_bedroom2836_sensor19959_room_light,home308_hall2833_sensor19945_room_light,home308_hall2833_sensor19946_room_humidity,home308_hall2833_sensor19947_room_temperature,home308_kitchen2831_sensor19935_room_light,home308_kitchen2831_sensor19936_room_humidity,home308_kitchen2831_sensor19937_room_temperature,home308_kitchen2831_sensor19967_tempprobe_central-heating-return,home308_kitchen2831_sensor19968_tempprobe_central-heating-flow,home308_kitchen2831_sensor19972_tempprobe_hot-water-cold-pipe,home308_kitchen2831_sensor19973_tempprobe_hot-water-hot-pipe,home308_livingroom2828_sensor19913_room_light,home308_livingroom2828_sensor19914_room_humidity,home308_livingroom2828_sensor19915_room_temperature,home308_livingroom2828_sensor19920c19924_electric-mains_electric-combined,home308_outside2829_sensor19926_gas-pulse_gas,home308_study2832_sensor19940_room_light,home308_study2832_sensor19941_room_humidity,home308_study2832_sensor19942_room_temperature
2018-03-07 13:00:00,432.0,625.0,169.0,,,,,,,,,,,,,96.0,596.0,169.0,,,,,58.0,554.0,163.0,358.0,5372.0,,,
2018-03-07 14:00:00,356.0,533.0,186.0,575.0,177.0,,184.0,467.0,195.0,507.0,192.0,1.0,41.0,469.0,194.0,78.0,555.0,176.0,574.0,634.0,130.0,300.0,47.0,461.0,193.0,315.0,8216.0,149.0,355.0,240.0
2018-03-07 15:00:00,399.0,461.0,201.0,573.0,173.0,,357.0,420.0,216.0,483.0,203.0,0.0,45.0,417.0,211.0,53.0,499.0,188.0,474.0,463.0,179.0,242.0,111.0,407.0,215.0,199.0,,358.0,401.0,213.0
2018-03-07 16:00:00,194.0,458.0,195.0,560.0,173.0,,46.0,419.0,211.0,474.0,199.0,0.0,21.0,424.0,202.0,39.0,470.0,179.0,308.0,260.0,185.0,198.0,21.0,402.0,210.0,228.0,,64.0,413.0,201.0
2018-03-07 17:00:00,37.0,447.0,193.0,547.0,174.0,,7.0,412.0,209.0,470.0,197.0,0.0,0.0,415.0,202.0,10.0,479.0,180.0,492.0,583.0,186.0,194.0,1.0,393.0,211.0,182.0,15799.0,10.0,421.0,199.0
2018-03-07 18:00:00,1.0,425.0,207.0,505.0,187.0,1.0,1.0,392.0,224.0,445.0,211.0,7.0,31.0,389.0,220.0,20.0,442.0,195.0,540.0,600.0,191.0,353.0,7.0,384.0,226.0,401.0,7900.0,0.0,404.0,211.0
2018-03-07 19:00:00,0.0,419.0,214.0,462.0,206.0,0.0,1.0,383.0,234.0,427.0,221.0,8.0,33.0,381.0,231.0,20.0,420.0,205.0,593.0,664.0,216.0,256.0,9.0,363.0,251.0,354.0,9480.0,0.0,399.0,220.0
2018-03-07 20:00:00,30.0,462.0,220.0,456.0,215.0,0.0,0.0,379.0,241.0,422.0,230.0,4.0,34.0,401.0,238.0,20.0,411.0,214.0,547.0,635.0,132.0,344.0,4.0,349.0,266.0,923.0,10743.0,0.0,419.0,223.0
2018-03-07 21:00:00,22.0,440.0,227.0,485.0,210.0,0.0,0.0,374.0,243.0,424.0,237.0,0.0,34.0,410.0,241.0,20.0,402.0,227.0,569.0,614.0,200.0,280.0,2.0,350.0,272.0,610.0,6003.0,0.0,432.0,229.0
2018-03-07 22:00:00,14.0,447.0,220.0,495.0,207.0,0.0,0.0,388.0,235.0,428.0,231.0,0.0,34.0,410.0,233.0,20.0,390.0,217.0,375.0,383.0,193.0,280.0,2.0,357.0,259.0,457.0,4107.0,0.0,428.0,225.0
