timestamp,home192_hall1800_sensor10758c10775_electric-mains_electric-combined,home192_hall1800_sensor10759_gas-pulse_gas
2017-09-13 11:00:00,154.0,0.0
2017-09-13 12:00:00,154.0,316.0
2017-09-13 13:00:00,232.0,316.0
2017-09-13 14:00:00,349.0,948.0
2017-09-13 15:00:00,421.0,2528.0
2017-09-13 16:00:00,845.0,8216.0
2017-09-13 17:00:00,298.0,7268.0
2017-09-13 18:00:00,1167.0,8848.0
2017-09-13 19:00:00,1136.0,5372.0
2017-09-13 20:00:00,2776.0,3792.0
2017-09-13 21:00:00,770.0,3160.0
2017-09-13 22:00:00,583.0,316.0
2017-09-13 23:00:00,274.0,632.0
2017-09-14 00:00:00,197.0,0.0
2017-09-14 01:00:00,190.0,0.0
2017-09-14 02:00:00,201.0,0.0
2017-09-14 03:00:00,205.0,0.0
2017-09-14 04:00:00,203.0,0.0
2017-09-14 05:00:00,509.0,9480.0
2017-09-14 06:00:00,492.0,632.0
2017-09-14 07:00:00,207.0,0.0
2017-09-14 08:00:00,156.0,0.0
2017-09-14 09:00:00,146.0,0.0
2017-09-14 10:00:00,151.0,0.0
2017-09-14 11:00:00,133.0,0.0
2017-09-14 12:00:00,145.0,0.0
2017-09-14 13:00:00,142.0,0.0
2017-09-14 14:00:00,136.0,0.0
2017-09-14 15:00:00,138.0,2844.0
2017-09-14 16:00:00,1329.0,6320.0
2017-09-14 17:00:00,852.0,4740.0
2017-09-14 18:00:00,857.0,6636.0
2017-09-14 19:00:00,771.0,6636.0
2017-09-14 20:00:00,465.0,4424.0
2017-09-14 21:00:00,627.0,1896.0
2017-09-14 22:00:00,2527.0,0.0
2017-09-14 23:00:00,181.0,0.0
2017-09-15 00:00:00,175.0,0.0
2017-09-15 01:00:00,168.0,0.0
2017-09-15 02:00:00,161.0,0.0
2017-09-15 03:00:00,170.0,0.0
2017-09-15 04:00:00,174.0,0.0
2017-09-15 05:00:00,168.0,0.0
2017-09-15 06:00:00,387.0,2528.0
2017-09-15 07:00:00,322.0,0.0
2017-09-15 08:00:00,206.0,0.0
2017-09-15 09:00:00,204.0,0.0
2017-09-15 10:00:00,195.0,0.0
2017-09-15 11:00:00,384.0,1264.0
2017-09-15 12:00:00,349.0,8848.0
2017-09-15 13:00:00,364.0,1580.0
2017-09-15 14:00:00,173.0,632.0
2017-09-15 15:00:00,142.0,2844.0
2017-09-15 16:00:00,161.0,2212.0
2017-09-15 17:00:00,166.0,3160.0
2017-09-15 18:00:00,154.0,3160.0
2017-09-15 19:00:00,426.0,9164.0
2017-09-15 20:00:00,971.0,3160.0
2017-09-15 21:00:00,345.0,1580.0
2017-09-15 22:00:00,199.0,0.0
2017-09-15 23:00:00,201.0,0.0
2017-09-16 00:00:00,235.0,948.0
2017-09-16 01:00:00,132.0,0.0
2017-09-16 02:00:00,142.0,0.0
2017-09-16 03:00:00,148.0,0.0
2017-09-16 04:00:00,135.0,0.0
2017-09-16 05:00:00,173.0,0.0
2017-09-16 06:00:00,238.0,3160.0
2017-09-16 07:00:00,338.0,632.0
2017-09-16 08:00:00,1904.0,3792.0
2017-09-16 09:00:00,389.0,8216.0
2017-09-16 10:00:00,192.0,6320.0
2017-09-16 11:00:00,170.0,1580.0
2017-09-16 12:00:00,149.0,0.0
2017-09-16 13:00:00,151.0,0.0
2017-09-16 14:00:00,143.0,0.0
2017-09-16 15:00:00,157.0,2528.0
2017-09-16 16:00:00,207.0,7900.0
2017-09-16 17:00:00,205.0,6320.0
2017-09-16 18:00:00,194.0,6004.0
2017-09-16 19:00:00,191.0,6004.0
2017-09-16 20:00:00,198.0,6004.0
2017-09-16 21:00:00,194.0,4108.0
2017-09-16 22:00:00,151.0,0.0
2017-09-16 23:00:00,135.0,0.0
2017-09-17 00:00:00,146.0,0.0
2017-09-17 01:00:00,145.0,0.0
