timestamp,home214_bathroom1996_sensor12216_room_light,home214_bathroom1996_sensor12217_room_humidity,home214_bathroom1996_sensor12218_room_temperature,home214_bedroom1992_sensor12196_room_light,home214_bedroom1992_sensor12197_room_humidity,home214_bedroom1992_sensor12198_room_temperature,home214_bedroom1993_sensor12201_room_light,home214_bedroom1993_sensor12202_room_humidity,home214_bedroom1993_sensor12203_room_temperature,home214_bedroom1994_sensor12206_room_light,home214_bedroom1994_sensor12207_room_humidity,home214_bedroom1994_sensor12208_room_temperature,home214_hall1987_sensor12170_room_light,home214_hall1987_sensor12171_room_humidity,home214_hall1987_sensor12172_room_temperature,home214_kitchen1991_sensor12191_room_light,home214_kitchen1991_sensor12192_room_humidity,home214_kitchen1991_sensor12193_room_temperature,home214_livingroom1995_sensor12211_room_light,home214_livingroom1995_sensor12212_room_humidity,home214_livingroom1995_sensor12213_room_temperature,home214_other1989_sensor12180_tempprobe_central-heating-flow,home214_other1989_sensor12181_tempprobe_central-heating-return,home214_other1989_sensor12187_tempprobe_hot-water-cold-pipe,home214_other1989_sensor12188_tempprobe_hot-water-hot-pipe,home214_other1997_sensor12228c12230_electric-mains_electric-combined,home214_outside1988_sensor12175_gas-pulse_gas
2017-10-12 10:00:00,,,,,,,,,,,,,11.0,673.0,197.0,,,,,,,,,,,,
2017-10-12 11:00:00,72.0,671.0,191.0,45.0,649.0,194.0,13.0,682.0,184.0,11.0,647.0,190.0,10.0,667.0,191.0,18.0,683.0,194.0,79.0,661.0,198.0,423.0,204.0,149.0,312.0,,2239.0
2017-10-12 12:00:00,52.0,613.0,186.0,37.0,635.0,188.0,0.0,665.0,182.0,10.0,623.0,187.0,11.0,642.0,186.0,21.0,628.0,191.0,49.0,658.0,190.0,430.0,196.0,149.0,288.0,322.0,448.0
2017-10-12 13:00:00,39.0,632.0,182.0,28.0,633.0,185.0,0.0,654.0,180.0,7.0,613.0,185.0,7.0,648.0,184.0,11.0,651.0,189.0,37.0,647.0,186.0,513.0,188.0,145.0,330.0,1025.0,1007.0
2017-10-12 14:00:00,39.0,631.0,182.0,32.0,643.0,184.0,5.0,656.0,180.0,34.0,623.0,185.0,23.0,652.0,185.0,36.0,666.0,189.0,70.0,659.0,184.0,468.0,192.0,150.0,327.0,415.0,672.0
2017-10-12 15:00:00,54.0,629.0,181.0,45.0,651.0,184.0,10.0,658.0,181.0,65.0,651.0,185.0,44.0,674.0,185.0,64.0,680.0,188.0,87.0,687.0,183.0,375.0,198.0,157.0,243.0,405.0,
2017-10-12 16:00:00,10.0,607.0,181.0,5.0,655.0,183.0,0.0,656.0,179.0,2.0,617.0,183.0,2.0,651.0,184.0,4.0,679.0,187.0,12.0,683.0,183.0,221.0,182.0,156.0,179.0,1558.0,335.0
2017-10-12 17:00:00,26.0,773.0,185.0,0.0,711.0,183.0,3.0,672.0,178.0,0.0,627.0,182.0,1.0,693.0,186.0,1.0,692.0,199.0,5.0,692.0,182.0,245.0,185.0,144.0,277.0,1717.0,8621.0
2017-10-12 18:00:00,7.0,744.0,191.0,0.0,713.0,187.0,7.0,726.0,182.0,0.0,678.0,189.0,2.0,726.0,190.0,3.0,689.0,211.0,5.0,685.0,193.0,407.0,383.0,158.0,237.0,1555.0,895.0
2017-10-12 19:00:00,5.0,704.0,193.0,0.0,714.0,188.0,0.0,699.0,182.0,0.0,677.0,191.0,1.0,699.0,193.0,1.0,622.0,217.0,4.0,674.0,193.0,410.0,252.0,153.0,247.0,1135.0,336.0
2017-10-12 20:00:00,11.0,679.0,192.0,0.0,698.0,188.0,0.0,687.0,180.0,0.0,674.0,190.0,0.0,685.0,191.0,0.0,628.0,209.0,4.0,679.0,189.0,268.0,214.0,144.0,234.0,592.0,336.0
2017-10-12 21:00:00,3.0,692.0,190.0,0.0,703.0,187.0,0.0,688.0,180.0,0.0,675.0,189.0,0.0,689.0,190.0,0.0,655.0,204.0,3.0,685.0,187.0,198.0,189.0,154.0,229.0,299.0,
2017-10-12 22:00:00,2.0,696.0,189.0,0.0,710.0,187.0,0.0,688.0,179.0,0.0,673.0,187.0,0.0,694.0,190.0,0.0,666.0,201.0,6.0,693.0,186.0,176.0,175.0,159.0,174.0,343.0,
2017-10-12 23:00:00,1.0,696.0,187.0,0.0,702.0,186.0,0.0,690.0,179.0,0.0,677.0,186.0,0.0,690.0,189.0,0.0,666.0,198.0,6.0,697.0,186.0,195.0,169.0,157.0,160.0,290.0,1680.0
2017-10-13 00:00:00,1.0,699.0,188.0,0.0,701.0,185.0,0.0,695.0,179.0,0.0,687.0,187.0,0.0,693.0,188.0,0.0,671.0,195.0,0.0,698.0,187.0,300.0,207.0,160.0,162.0,241.0,
2017-10-13 01:00:00,10.0,699.0,187.0,0.0,701.0,185.0,0.0,701.0,178.0,0.0,698.0,187.0,0.0,693.0,188.0,0.0,673.0,194.0,0.0,695.0,186.0,217.0,187.0,152.0,173.0,219.0,
2017-10-13 02:00:00,1.0,700.0,186.0,0.0,702.0,184.0,0.0,705.0,178.0,0.0,718.0,187.0,0.0,695.0,187.0,0.0,679.0,192.0,0.0,698.0,184.0,189.0,173.0,154.0,164.0,264.0,1008.0
2017-10-13 03:00:00,1.0,708.0,186.0,0.0,705.0,184.0,0.0,710.0,178.0,0.0,725.0,187.0,0.0,699.0,187.0,0.0,685.0,192.0,0.0,701.0,184.0,186.0,184.0,155.0,158.0,369.0,
2017-10-13 04:00:00,0.0,708.0,187.0,0.0,709.0,184.0,0.0,715.0,178.0,0.0,732.0,187.0,0.0,700.0,187.0,0.0,688.0,191.0,0.0,703.0,184.0,169.0,169.0,155.0,156.0,301.0,
2017-10-13 05:00:00,1.0,710.0,187.0,0.0,712.0,184.0,0.0,719.0,178.0,0.0,738.0,187.0,0.0,703.0,187.0,0.0,692.0,191.0,0.0,707.0,184.0,193.0,183.0,155.0,156.0,318.0,1120.0
2017-10-13 06:00:00,1.0,711.0,188.0,0.0,716.0,183.0,0.0,725.0,178.0,0.0,745.0,188.0,0.0,708.0,187.0,0.0,696.0,191.0,0.0,709.0,184.0,173.0,172.0,155.0,155.0,227.0,
2017-10-13 07:00:00,33.0,753.0,188.0,0.0,731.0,183.0,10.0,743.0,178.0,0.0,747.0,188.0,3.0,723.0,186.0,3.0,714.0,191.0,0.0,716.0,183.0,283.0,181.0,147.0,228.0,516.0,2799.0
2017-10-13 08:00:00,36.0,859.0,194.0,9.0,805.0,184.0,4.0,779.0,180.0,2.0,747.0,188.0,4.0,770.0,188.0,6.0,728.0,193.0,11.0,735.0,184.0,492.0,203.0,148.0,332.0,930.0,3136.0
2017-10-13 09:00:00,55.0,761.0,191.0,46.0,760.0,185.0,7.0,765.0,181.0,7.0,732.0,188.0,8.0,737.0,187.0,14.0,718.0,192.0,35.0,737.0,184.0,281.0,202.0,154.0,189.0,316.0,
2017-10-13 10:00:00,76.0,744.0,189.0,46.0,747.0,185.0,11.0,759.0,181.0,11.0,729.0,187.0,12.0,730.0,187.0,22.0,716.0,191.0,37.0,735.0,184.0,206.0,183.0,160.0,166.0,265.0,
2017-10-13 11:00:00,100.0,761.0,188.0,55.0,756.0,185.0,16.0,768.0,182.0,16.0,741.0,187.0,17.0,744.0,187.0,35.0,736.0,191.0,50.0,740.0,184.0,179.0,171.0,150.0,186.0,1043.0,448.0
2017-10-13 12:00:00,53.0,789.0,189.0,39.0,795.0,186.0,0.0,789.0,182.0,9.0,757.0,188.0,11.0,776.0,189.0,17.0,744.0,199.0,32.0,780.0,184.0,317.0,176.0,145.0,260.0,2081.0,560.0
